State,Metric,Date,Value
"Ontario, Canada",Confirmed,2020-03-22T04:00:00Z,425
"Ontario, Canada",Confirmed,2020-03-23T04:00:00Z,503
"Ontario, Canada",Confirmed,2020-03-24T04:00:00Z,588
"Ontario, Canada",Confirmed,2020-03-25T04:00:00Z,688
"Ontario, Canada",Confirmed,2020-03-26T04:00:00Z,858
"Ontario, Canada",Confirmed,2020-03-27T04:00:00Z,994
"Ontario, Canada",Confirmed,2020-03-28T04:00:00Z,1144
"Ontario, Canada",Confirmed,2020-03-29T04:00:00Z,1355
"Ontario, Canada",Confirmed,2020-03-30T04:00:00Z,1706
"Ontario, Canada",Confirmed,2020-03-31T04:00:00Z,1966
"Ontario, Canada",Confirmed,2020-04-01T04:00:00Z,2392
"Ontario, Canada",Confirmed,2020-04-02T04:00:00Z,2793
"Ontario, Canada",Confirmed,2020-04-03T04:00:00Z,3255
"Ontario, Canada",Confirmed,2020-04-04T04:00:00Z,3630
"Ontario, Canada",Confirmed,2020-04-05T04:00:00Z,4354
"Ontario, Canada",Confirmed,2020-04-06T04:00:00Z,4354
"Ontario, Canada",Confirmed,2020-04-07T04:00:00Z,4726
"Ontario, Canada",Confirmed,2020-04-08T04:00:00Z,5276
"Ontario, Canada",Confirmed,2020-04-09T04:00:00Z,5759
"Ontario, Canada",Confirmed,2020-04-10T04:00:00Z,6237
"Ontario, Canada",Confirmed,2020-04-11T04:00:00Z,6648
"Ontario, Canada",Confirmed (per 100k),2020-03-22T04:00:00Z,2.89
"Ontario, Canada",Confirmed (per 100k),2020-03-23T04:00:00Z,3.42
"Ontario, Canada",Confirmed (per 100k),2020-03-24T04:00:00Z,4.00
"Ontario, Canada",Confirmed (per 100k),2020-03-25T04:00:00Z,4.68
"Ontario, Canada",Confirmed (per 100k),2020-03-26T04:00:00Z,5.83
"Ontario, Canada",Confirmed (per 100k),2020-03-27T04:00:00Z,6.76
"Ontario, Canada",Confirmed (per 100k),2020-03-28T04:00:00Z,7.78
"Ontario, Canada",Confirmed (per 100k),2020-03-29T04:00:00Z,9.21
"Ontario, Canada",Confirmed (per 100k),2020-03-30T04:00:00Z,11.60
"Ontario, Canada",Confirmed (per 100k),2020-03-31T04:00:00Z,13.36
"Ontario, Canada",Confirmed (per 100k),2020-04-01T04:00:00Z,16.26
"Ontario, Canada",Confirmed (per 100k),2020-04-02T04:00:00Z,18.98
"Ontario, Canada",Confirmed (per 100k),2020-04-03T04:00:00Z,22.13
"Ontario, Canada",Confirmed (per 100k),2020-04-04T04:00:00Z,24.67
"Ontario, Canada",Confirmed (per 100k),2020-04-05T04:00:00Z,29.60
"Ontario, Canada",Confirmed (per 100k),2020-04-06T04:00:00Z,29.60
"Ontario, Canada",Confirmed (per 100k),2020-04-07T04:00:00Z,32.12
"Ontario, Canada",Confirmed (per 100k),2020-04-08T04:00:00Z,35.86
"Ontario, Canada",Confirmed (per 100k),2020-04-09T04:00:00Z,39.15
"Ontario, Canada",Confirmed (per 100k),2020-04-10T04:00:00Z,42.39
"Ontario, Canada",Confirmed (per 100k),2020-04-11T04:00:00Z,45.19
"Ontario, Canada",Deaths,2020-03-22T04:00:00Z,5
"Ontario, Canada",Deaths,2020-03-23T04:00:00Z,6
"Ontario, Canada",Deaths,2020-03-24T04:00:00Z,7
"Ontario, Canada",Deaths,2020-03-25T04:00:00Z,8
"Ontario, Canada",Deaths,2020-03-26T04:00:00Z,13
"Ontario, Canada",Deaths,2020-03-27T04:00:00Z,18
"Ontario, Canada",Deaths,2020-03-28T04:00:00Z,18
"Ontario, Canada",Deaths,2020-03-29T04:00:00Z,21
"Ontario, Canada",Deaths,2020-03-30T04:00:00Z,31
"Ontario, Canada",Deaths,2020-03-31T04:00:00Z,33
"Ontario, Canada",Deaths,2020-04-01T04:00:00Z,37
"Ontario, Canada",Deaths,2020-04-02T04:00:00Z,53
"Ontario, Canada",Deaths,2020-04-03T04:00:00Z,67
"Ontario, Canada",Deaths,2020-04-04T04:00:00Z,94
"Ontario, Canada",Deaths,2020-04-05T04:00:00Z,119
"Ontario, Canada",Deaths,2020-04-06T04:00:00Z,150
"Ontario, Canada",Deaths,2020-04-07T04:00:00Z,153
"Ontario, Canada",Deaths,2020-04-08T04:00:00Z,153
"Ontario, Canada",Deaths,2020-04-09T04:00:00Z,200
"Ontario, Canada",Deaths,2020-04-10T04:00:00Z,222
"Ontario, Canada",Deaths,2020-04-11T04:00:00Z,253
"Ontario, Canada",Deaths (per 100k),2020-03-22T04:00:00Z,0.03
"Ontario, Canada",Deaths (per 100k),2020-03-23T04:00:00Z,0.04
"Ontario, Canada",Deaths (per 100k),2020-03-24T04:00:00Z,0.05
"Ontario, Canada",Deaths (per 100k),2020-03-25T04:00:00Z,0.05
"Ontario, Canada",Deaths (per 100k),2020-03-26T04:00:00Z,0.09
"Ontario, Canada",Deaths (per 100k),2020-03-27T04:00:00Z,0.12
"Ontario, Canada",Deaths (per 100k),2020-03-28T04:00:00Z,0.12
"Ontario, Canada",Deaths (per 100k),2020-03-29T04:00:00Z,0.14
"Ontario, Canada",Deaths (per 100k),2020-03-30T04:00:00Z,0.21
"Ontario, Canada",Deaths (per 100k),2020-03-31T04:00:00Z,0.22
"Ontario, Canada",Deaths (per 100k),2020-04-01T04:00:00Z,0.25
"Ontario, Canada",Deaths (per 100k),2020-04-02T04:00:00Z,0.36
"Ontario, Canada",Deaths (per 100k),2020-04-03T04:00:00Z,0.46
"Ontario, Canada",Deaths (per 100k),2020-04-04T04:00:00Z,0.64
"Ontario, Canada",Deaths (per 100k),2020-04-05T04:00:00Z,0.81
"Ontario, Canada",Deaths (per 100k),2020-04-06T04:00:00Z,1.02
"Ontario, Canada",Deaths (per 100k),2020-04-07T04:00:00Z,1.04
"Ontario, Canada",Deaths (per 100k),2020-04-08T04:00:00Z,1.04
"Ontario, Canada",Deaths (per 100k),2020-04-09T04:00:00Z,1.36
"Ontario, Canada",Deaths (per 100k),2020-04-10T04:00:00Z,1.51
"Ontario, Canada",Deaths (per 100k),2020-04-11T04:00:00Z,1.72
"British Columbia, Canada",Confirmed,2020-03-22T04:00:00Z,424
"British Columbia, Canada",Confirmed,2020-03-23T04:00:00Z,472
"British Columbia, Canada",Confirmed,2020-03-24T04:00:00Z,617
"British Columbia, Canada",Confirmed,2020-03-25T04:00:00Z,617
"British Columbia, Canada",Confirmed,2020-03-26T04:00:00Z,725
"British Columbia, Canada",Confirmed,2020-03-27T04:00:00Z,725
"British Columbia, Canada",Confirmed,2020-03-28T04:00:00Z,884
"British Columbia, Canada",Confirmed,2020-03-29T04:00:00Z,884
"British Columbia, Canada",Confirmed,2020-03-30T04:00:00Z,970
"British Columbia, Canada",Confirmed,2020-03-31T04:00:00Z,1013
"British Columbia, Canada",Confirmed,2020-04-01T04:00:00Z,1013
"British Columbia, Canada",Confirmed,2020-04-02T04:00:00Z,1121
"British Columbia, Canada",Confirmed,2020-04-03T04:00:00Z,1174
"British Columbia, Canada",Confirmed,2020-04-04T04:00:00Z,1203
"British Columbia, Canada",Confirmed,2020-04-05T04:00:00Z,1203
"British Columbia, Canada",Confirmed,2020-04-06T04:00:00Z,1266
"British Columbia, Canada",Confirmed,2020-04-07T04:00:00Z,1266
"British Columbia, Canada",Confirmed,2020-04-08T04:00:00Z,1291
"British Columbia, Canada",Confirmed,2020-04-09T04:00:00Z,1336
"British Columbia, Canada",Confirmed,2020-04-10T04:00:00Z,1370
"British Columbia, Canada",Confirmed,2020-04-11T04:00:00Z,1445
"British Columbia, Canada",Confirmed (per 100k),2020-03-22T04:00:00Z,8.30
"British Columbia, Canada",Confirmed (per 100k),2020-03-23T04:00:00Z,9.24
"British Columbia, Canada",Confirmed (per 100k),2020-03-24T04:00:00Z,12.07
"British Columbia, Canada",Confirmed (per 100k),2020-03-25T04:00:00Z,12.07
"British Columbia, Canada",Confirmed (per 100k),2020-03-26T04:00:00Z,14.19
"British Columbia, Canada",Confirmed (per 100k),2020-03-27T04:00:00Z,14.19
"British Columbia, Canada",Confirmed (per 100k),2020-03-28T04:00:00Z,17.30
"British Columbia, Canada",Confirmed (per 100k),2020-03-29T04:00:00Z,17.30
"British Columbia, Canada",Confirmed (per 100k),2020-03-30T04:00:00Z,18.98
"British Columbia, Canada",Confirmed (per 100k),2020-03-31T04:00:00Z,19.82
"British Columbia, Canada",Confirmed (per 100k),2020-04-01T04:00:00Z,19.82
"British Columbia, Canada",Confirmed (per 100k),2020-04-02T04:00:00Z,21.93
"British Columbia, Canada",Confirmed (per 100k),2020-04-03T04:00:00Z,22.97
"British Columbia, Canada",Confirmed (per 100k),2020-04-04T04:00:00Z,23.54
"British Columbia, Canada",Confirmed (per 100k),2020-04-05T04:00:00Z,23.54
"British Columbia, Canada",Confirmed (per 100k),2020-04-06T04:00:00Z,24.77
"British Columbia, Canada",Confirmed (per 100k),2020-04-07T04:00:00Z,24.77
"British Columbia, Canada",Confirmed (per 100k),2020-04-08T04:00:00Z,25.26
"British Columbia, Canada",Confirmed (per 100k),2020-04-09T04:00:00Z,26.14
"British Columbia, Canada",Confirmed (per 100k),2020-04-10T04:00:00Z,26.81
"British Columbia, Canada",Confirmed (per 100k),2020-04-11T04:00:00Z,28.27
"British Columbia, Canada",Deaths,2020-03-22T04:00:00Z,10
"British Columbia, Canada",Deaths,2020-03-23T04:00:00Z,13
"British Columbia, Canada",Deaths,2020-03-24T04:00:00Z,13
"British Columbia, Canada",Deaths,2020-03-25T04:00:00Z,13
"British Columbia, Canada",Deaths,2020-03-26T04:00:00Z,14
"British Columbia, Canada",Deaths,2020-03-27T04:00:00Z,14
"British Columbia, Canada",Deaths,2020-03-28T04:00:00Z,17
"British Columbia, Canada",Deaths,2020-03-29T04:00:00Z,17
"British Columbia, Canada",Deaths,2020-03-30T04:00:00Z,19
"British Columbia, Canada",Deaths,2020-03-31T04:00:00Z,24
"British Columbia, Canada",Deaths,2020-04-01T04:00:00Z,24
"British Columbia, Canada",Deaths,2020-04-02T04:00:00Z,31
"British Columbia, Canada",Deaths,2020-04-03T04:00:00Z,31
"British Columbia, Canada",Deaths,2020-04-04T04:00:00Z,38
"British Columbia, Canada",Deaths,2020-04-05T04:00:00Z,38
"British Columbia, Canada",Deaths,2020-04-06T04:00:00Z,38
"British Columbia, Canada",Deaths,2020-04-07T04:00:00Z,39
"British Columbia, Canada",Deaths,2020-04-08T04:00:00Z,43
"British Columbia, Canada",Deaths,2020-04-09T04:00:00Z,48
"British Columbia, Canada",Deaths,2020-04-10T04:00:00Z,50
"British Columbia, Canada",Deaths,2020-04-11T04:00:00Z,58
"British Columbia, Canada",Deaths (per 100k),2020-03-22T04:00:00Z,0.20
"British Columbia, Canada",Deaths (per 100k),2020-03-23T04:00:00Z,0.25
"British Columbia, Canada",Deaths (per 100k),2020-03-24T04:00:00Z,0.25
"British Columbia, Canada",Deaths (per 100k),2020-03-25T04:00:00Z,0.25
"British Columbia, Canada",Deaths (per 100k),2020-03-26T04:00:00Z,0.27
"British Columbia, Canada",Deaths (per 100k),2020-03-27T04:00:00Z,0.27
"British Columbia, Canada",Deaths (per 100k),2020-03-28T04:00:00Z,0.33
"British Columbia, Canada",Deaths (per 100k),2020-03-29T04:00:00Z,0.33
"British Columbia, Canada",Deaths (per 100k),2020-03-30T04:00:00Z,0.37
"British Columbia, Canada",Deaths (per 100k),2020-03-31T04:00:00Z,0.47
"British Columbia, Canada",Deaths (per 100k),2020-04-01T04:00:00Z,0.47
"British Columbia, Canada",Deaths (per 100k),2020-04-02T04:00:00Z,0.61
"British Columbia, Canada",Deaths (per 100k),2020-04-03T04:00:00Z,0.61
"British Columbia, Canada",Deaths (per 100k),2020-04-04T04:00:00Z,0.74
"British Columbia, Canada",Deaths (per 100k),2020-04-05T04:00:00Z,0.74
"British Columbia, Canada",Deaths (per 100k),2020-04-06T04:00:00Z,0.74
"British Columbia, Canada",Deaths (per 100k),2020-04-07T04:00:00Z,0.76
"British Columbia, Canada",Deaths (per 100k),2020-04-08T04:00:00Z,0.84
"British Columbia, Canada",Deaths (per 100k),2020-04-09T04:00:00Z,0.94
"British Columbia, Canada",Deaths (per 100k),2020-04-10T04:00:00Z,0.98
"British Columbia, Canada",Deaths (per 100k),2020-04-11T04:00:00Z,1.13
"Alberta, Canada",Confirmed,2020-03-22T04:00:00Z,259
"Alberta, Canada",Confirmed,2020-03-23T04:00:00Z,301
"Alberta, Canada",Confirmed,2020-03-24T04:00:00Z,359
"Alberta, Canada",Confirmed,2020-03-25T04:00:00Z,359
"Alberta, Canada",Confirmed,2020-03-26T04:00:00Z,486
"Alberta, Canada",Confirmed,2020-03-27T04:00:00Z,542
"Alberta, Canada",Confirmed,2020-03-28T04:00:00Z,542
"Alberta, Canada",Confirmed,2020-03-29T04:00:00Z,621
"Alberta, Canada",Confirmed,2020-03-30T04:00:00Z,661
"Alberta, Canada",Confirmed,2020-03-31T04:00:00Z,690
"Alberta, Canada",Confirmed,2020-04-01T04:00:00Z,754
"Alberta, Canada",Confirmed,2020-04-02T04:00:00Z,969
"Alberta, Canada",Confirmed,2020-04-03T04:00:00Z,969
"Alberta, Canada",Confirmed,2020-04-04T04:00:00Z,1075
"Alberta, Canada",Confirmed,2020-04-05T04:00:00Z,1181
"Alberta, Canada",Confirmed,2020-04-06T04:00:00Z,1250
"Alberta, Canada",Confirmed,2020-04-07T04:00:00Z,1373
"Alberta, Canada",Confirmed,2020-04-08T04:00:00Z,1373
"Alberta, Canada",Confirmed,2020-04-09T04:00:00Z,1423
"Alberta, Canada",Confirmed,2020-04-10T04:00:00Z,1451
"Alberta, Canada",Confirmed,2020-04-11T04:00:00Z,1567
"Alberta, Canada",Confirmed (per 100k),2020-03-22T04:00:00Z,5.87
"Alberta, Canada",Confirmed (per 100k),2020-03-23T04:00:00Z,6.82
"Alberta, Canada",Confirmed (per 100k),2020-03-24T04:00:00Z,8.13
"Alberta, Canada",Confirmed (per 100k),2020-03-25T04:00:00Z,8.13
"Alberta, Canada",Confirmed (per 100k),2020-03-26T04:00:00Z,11.01
"Alberta, Canada",Confirmed (per 100k),2020-03-27T04:00:00Z,12.28
"Alberta, Canada",Confirmed (per 100k),2020-03-28T04:00:00Z,12.28
"Alberta, Canada",Confirmed (per 100k),2020-03-29T04:00:00Z,14.07
"Alberta, Canada",Confirmed (per 100k),2020-03-30T04:00:00Z,14.98
"Alberta, Canada",Confirmed (per 100k),2020-03-31T04:00:00Z,15.64
"Alberta, Canada",Confirmed (per 100k),2020-04-01T04:00:00Z,17.09
"Alberta, Canada",Confirmed (per 100k),2020-04-02T04:00:00Z,21.96
"Alberta, Canada",Confirmed (per 100k),2020-04-03T04:00:00Z,21.96
"Alberta, Canada",Confirmed (per 100k),2020-04-04T04:00:00Z,24.36
"Alberta, Canada",Confirmed (per 100k),2020-04-05T04:00:00Z,26.76
"Alberta, Canada",Confirmed (per 100k),2020-04-06T04:00:00Z,28.32
"Alberta, Canada",Confirmed (per 100k),2020-04-07T04:00:00Z,31.11
"Alberta, Canada",Confirmed (per 100k),2020-04-08T04:00:00Z,31.11
"Alberta, Canada",Confirmed (per 100k),2020-04-09T04:00:00Z,32.24
"Alberta, Canada",Confirmed (per 100k),2020-04-10T04:00:00Z,32.88
"Alberta, Canada",Confirmed (per 100k),2020-04-11T04:00:00Z,35.51
"Alberta, Canada",Deaths,2020-03-22T04:00:00Z,1
"Alberta, Canada",Deaths,2020-03-23T04:00:00Z,1
"Alberta, Canada",Deaths,2020-03-24T04:00:00Z,1
"Alberta, Canada",Deaths,2020-03-25T04:00:00Z,2
"Alberta, Canada",Deaths,2020-03-26T04:00:00Z,2
"Alberta, Canada",Deaths,2020-03-27T04:00:00Z,2
"Alberta, Canada",Deaths,2020-03-28T04:00:00Z,2
"Alberta, Canada",Deaths,2020-03-29T04:00:00Z,2
"Alberta, Canada",Deaths,2020-03-30T04:00:00Z,3
"Alberta, Canada",Deaths,2020-03-31T04:00:00Z,8
"Alberta, Canada",Deaths,2020-04-01T04:00:00Z,9
"Alberta, Canada",Deaths,2020-04-02T04:00:00Z,13
"Alberta, Canada",Deaths,2020-04-03T04:00:00Z,13
"Alberta, Canada",Deaths,2020-04-04T04:00:00Z,18
"Alberta, Canada",Deaths,2020-04-05T04:00:00Z,20
"Alberta, Canada",Deaths,2020-04-06T04:00:00Z,23
"Alberta, Canada",Deaths,2020-04-07T04:00:00Z,24
"Alberta, Canada",Deaths,2020-04-08T04:00:00Z,26
"Alberta, Canada",Deaths,2020-04-09T04:00:00Z,29
"Alberta, Canada",Deaths,2020-04-10T04:00:00Z,32
"Alberta, Canada",Deaths,2020-04-11T04:00:00Z,40
"Alberta, Canada",Deaths (per 100k),2020-03-22T04:00:00Z,0.02
"Alberta, Canada",Deaths (per 100k),2020-03-23T04:00:00Z,0.02
"Alberta, Canada",Deaths (per 100k),2020-03-24T04:00:00Z,0.02
"Alberta, Canada",Deaths (per 100k),2020-03-25T04:00:00Z,0.05
"Alberta, Canada",Deaths (per 100k),2020-03-26T04:00:00Z,0.05
"Alberta, Canada",Deaths (per 100k),2020-03-27T04:00:00Z,0.05
"Alberta, Canada",Deaths (per 100k),2020-03-28T04:00:00Z,0.05
"Alberta, Canada",Deaths (per 100k),2020-03-29T04:00:00Z,0.05
"Alberta, Canada",Deaths (per 100k),2020-03-30T04:00:00Z,0.07
"Alberta, Canada",Deaths (per 100k),2020-03-31T04:00:00Z,0.18
"Alberta, Canada",Deaths (per 100k),2020-04-01T04:00:00Z,0.20
"Alberta, Canada",Deaths (per 100k),2020-04-02T04:00:00Z,0.29
"Alberta, Canada",Deaths (per 100k),2020-04-03T04:00:00Z,0.29
"Alberta, Canada",Deaths (per 100k),2020-04-04T04:00:00Z,0.41
"Alberta, Canada",Deaths (per 100k),2020-04-05T04:00:00Z,0.45
"Alberta, Canada",Deaths (per 100k),2020-04-06T04:00:00Z,0.52
"Alberta, Canada",Deaths (per 100k),2020-04-07T04:00:00Z,0.54
"Alberta, Canada",Deaths (per 100k),2020-04-08T04:00:00Z,0.59
"Alberta, Canada",Deaths (per 100k),2020-04-09T04:00:00Z,0.66
"Alberta, Canada",Deaths (per 100k),2020-04-10T04:00:00Z,0.73
"Alberta, Canada",Deaths (per 100k),2020-04-11T04:00:00Z,0.91
"Quebec, Canada",Confirmed,2020-03-22T04:00:00Z,219
"Quebec, Canada",Confirmed,2020-03-23T04:00:00Z,628
"Quebec, Canada",Confirmed,2020-03-24T04:00:00Z,1013
"Quebec, Canada",Confirmed,2020-03-25T04:00:00Z,1342
"Quebec, Canada",Confirmed,2020-03-26T04:00:00Z,1632
"Quebec, Canada",Confirmed,2020-03-27T04:00:00Z,2024
"Quebec, Canada",Confirmed,2020-03-28T04:00:00Z,2498
"Quebec, Canada",Confirmed,2020-03-29T04:00:00Z,2840
"Quebec, Canada",Confirmed,2020-03-30T04:00:00Z,3430
"Quebec, Canada",Confirmed,2020-03-31T04:00:00Z,4162
"Quebec, Canada",Confirmed,2020-04-01T04:00:00Z,4611
"Quebec, Canada",Confirmed,2020-04-02T04:00:00Z,5518
"Quebec, Canada",Confirmed,2020-04-03T04:00:00Z,6101
"Quebec, Canada",Confirmed,2020-04-04T04:00:00Z,6101
"Quebec, Canada",Confirmed,2020-04-05T04:00:00Z,7944
"Quebec, Canada",Confirmed,2020-04-06T04:00:00Z,8580
"Quebec, Canada",Confirmed,2020-04-07T04:00:00Z,9340
"Quebec, Canada",Confirmed,2020-04-08T04:00:00Z,10031
"Quebec, Canada",Confirmed,2020-04-09T04:00:00Z,10912
"Quebec, Canada",Confirmed,2020-04-10T04:00:00Z,11677
"Quebec, Canada",Confirmed,2020-04-11T04:00:00Z,12292
"Quebec, Canada",Confirmed (per 100k),2020-03-22T04:00:00Z,2.57
"Quebec, Canada",Confirmed (per 100k),2020-03-23T04:00:00Z,7.36
"Quebec, Canada",Confirmed (per 100k),2020-03-24T04:00:00Z,11.87
"Quebec, Canada",Confirmed (per 100k),2020-03-25T04:00:00Z,15.72
"Quebec, Canada",Confirmed (per 100k),2020-03-26T04:00:00Z,19.12
"Quebec, Canada",Confirmed (per 100k),2020-03-27T04:00:00Z,23.71
"Quebec, Canada",Confirmed (per 100k),2020-03-28T04:00:00Z,29.26
"Quebec, Canada",Confirmed (per 100k),2020-03-29T04:00:00Z,33.26
"Quebec, Canada",Confirmed (per 100k),2020-03-30T04:00:00Z,40.17
"Quebec, Canada",Confirmed (per 100k),2020-03-31T04:00:00Z,48.75
"Quebec, Canada",Confirmed (per 100k),2020-04-01T04:00:00Z,54.01
"Quebec, Canada",Confirmed (per 100k),2020-04-02T04:00:00Z,64.63
"Quebec, Canada",Confirmed (per 100k),2020-04-03T04:00:00Z,71.46
"Quebec, Canada",Confirmed (per 100k),2020-04-04T04:00:00Z,71.46
"Quebec, Canada",Confirmed (per 100k),2020-04-05T04:00:00Z,93.05
"Quebec, Canada",Confirmed (per 100k),2020-04-06T04:00:00Z,100.50
"Quebec, Canada",Confirmed (per 100k),2020-04-07T04:00:00Z,109.40
"Quebec, Canada",Confirmed (per 100k),2020-04-08T04:00:00Z,117.49
"Quebec, Canada",Confirmed (per 100k),2020-04-09T04:00:00Z,127.81
"Quebec, Canada",Confirmed (per 100k),2020-04-10T04:00:00Z,136.77
"Quebec, Canada",Confirmed (per 100k),2020-04-11T04:00:00Z,143.97
"Quebec, Canada",Deaths,2020-03-22T04:00:00Z,4
"Quebec, Canada",Deaths,2020-03-23T04:00:00Z,4
"Quebec, Canada",Deaths,2020-03-24T04:00:00Z,4
"Quebec, Canada",Deaths,2020-03-25T04:00:00Z,6
"Quebec, Canada",Deaths,2020-03-26T04:00:00Z,8
"Quebec, Canada",Deaths,2020-03-27T04:00:00Z,18
"Quebec, Canada",Deaths,2020-03-28T04:00:00Z,22
"Quebec, Canada",Deaths,2020-03-29T04:00:00Z,22
"Quebec, Canada",Deaths,2020-03-30T04:00:00Z,22
"Quebec, Canada",Deaths,2020-03-31T04:00:00Z,31
"Quebec, Canada",Deaths,2020-04-01T04:00:00Z,33
"Quebec, Canada",Deaths,2020-04-02T04:00:00Z,36
"Quebec, Canada",Deaths,2020-04-03T04:00:00Z,61
"Quebec, Canada",Deaths,2020-04-04T04:00:00Z,61
"Quebec, Canada",Deaths,2020-04-05T04:00:00Z,75
"Quebec, Canada",Deaths,2020-04-06T04:00:00Z,121
"Quebec, Canada",Deaths,2020-04-07T04:00:00Z,150
"Quebec, Canada",Deaths,2020-04-08T04:00:00Z,175
"Quebec, Canada",Deaths,2020-04-09T04:00:00Z,216
"Quebec, Canada",Deaths,2020-04-10T04:00:00Z,241
"Quebec, Canada",Deaths,2020-04-11T04:00:00Z,289
"Quebec, Canada",Deaths (per 100k),2020-03-22T04:00:00Z,0.05
"Quebec, Canada",Deaths (per 100k),2020-03-23T04:00:00Z,0.05
"Quebec, Canada",Deaths (per 100k),2020-03-24T04:00:00Z,0.05
"Quebec, Canada",Deaths (per 100k),2020-03-25T04:00:00Z,0.07
"Quebec, Canada",Deaths (per 100k),2020-03-26T04:00:00Z,0.09
"Quebec, Canada",Deaths (per 100k),2020-03-27T04:00:00Z,0.21
"Quebec, Canada",Deaths (per 100k),2020-03-28T04:00:00Z,0.26
"Quebec, Canada",Deaths (per 100k),2020-03-29T04:00:00Z,0.26
"Quebec, Canada",Deaths (per 100k),2020-03-30T04:00:00Z,0.26
"Quebec, Canada",Deaths (per 100k),2020-03-31T04:00:00Z,0.36
"Quebec, Canada",Deaths (per 100k),2020-04-01T04:00:00Z,0.39
"Quebec, Canada",Deaths (per 100k),2020-04-02T04:00:00Z,0.42
"Quebec, Canada",Deaths (per 100k),2020-04-03T04:00:00Z,0.71
"Quebec, Canada",Deaths (per 100k),2020-04-04T04:00:00Z,0.71
"Quebec, Canada",Deaths (per 100k),2020-04-05T04:00:00Z,0.88
"Quebec, Canada",Deaths (per 100k),2020-04-06T04:00:00Z,1.42
"Quebec, Canada",Deaths (per 100k),2020-04-07T04:00:00Z,1.76
"Quebec, Canada",Deaths (per 100k),2020-04-08T04:00:00Z,2.05
"Quebec, Canada",Deaths (per 100k),2020-04-09T04:00:00Z,2.53
"Quebec, Canada",Deaths (per 100k),2020-04-10T04:00:00Z,2.82
"Quebec, Canada",Deaths (per 100k),2020-04-11T04:00:00Z,3.38
"Saskatchewan, Canada",Confirmed,2020-03-22T04:00:00Z,52
"Saskatchewan, Canada",Confirmed,2020-03-23T04:00:00Z,66
"Saskatchewan, Canada",Confirmed,2020-03-24T04:00:00Z,72
"Saskatchewan, Canada",Confirmed,2020-03-25T04:00:00Z,72
"Saskatchewan, Canada",Confirmed,2020-03-26T04:00:00Z,95
"Saskatchewan, Canada",Confirmed,2020-03-27T04:00:00Z,95
"Saskatchewan, Canada",Confirmed,2020-03-28T04:00:00Z,134
"Saskatchewan, Canada",Confirmed,2020-03-29T04:00:00Z,156
"Saskatchewan, Canada",Confirmed,2020-03-30T04:00:00Z,156
"Saskatchewan, Canada",Confirmed,2020-03-31T04:00:00Z,184
"Saskatchewan, Canada",Confirmed,2020-04-01T04:00:00Z,193
"Saskatchewan, Canada",Confirmed,2020-04-02T04:00:00Z,206
"Saskatchewan, Canada",Confirmed,2020-04-03T04:00:00Z,220
"Saskatchewan, Canada",Confirmed,2020-04-04T04:00:00Z,220
"Saskatchewan, Canada",Confirmed,2020-04-05T04:00:00Z,249
"Saskatchewan, Canada",Confirmed,2020-04-06T04:00:00Z,249
"Saskatchewan, Canada",Confirmed,2020-04-07T04:00:00Z,260
"Saskatchewan, Canada",Confirmed,2020-04-08T04:00:00Z,260
"Saskatchewan, Canada",Confirmed,2020-04-09T04:00:00Z,271
"Saskatchewan, Canada",Confirmed,2020-04-10T04:00:00Z,285
"Saskatchewan, Canada",Confirmed,2020-04-11T04:00:00Z,289
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-22T04:00:00Z,4.40
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-23T04:00:00Z,5.59
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-24T04:00:00Z,6.09
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-25T04:00:00Z,6.09
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-26T04:00:00Z,8.04
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-27T04:00:00Z,8.04
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-28T04:00:00Z,11.34
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-29T04:00:00Z,13.20
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-30T04:00:00Z,13.20
"Saskatchewan, Canada",Confirmed (per 100k),2020-03-31T04:00:00Z,15.57
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-01T04:00:00Z,16.33
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-02T04:00:00Z,17.43
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-03T04:00:00Z,18.62
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-04T04:00:00Z,18.62
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-05T04:00:00Z,21.07
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-06T04:00:00Z,21.07
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-07T04:00:00Z,22.00
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-08T04:00:00Z,22.00
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-09T04:00:00Z,22.93
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-10T04:00:00Z,24.12
"Saskatchewan, Canada",Confirmed (per 100k),2020-04-11T04:00:00Z,24.46
"Saskatchewan, Canada",Deaths,2020-03-24T04:00:00Z,0
"Saskatchewan, Canada",Deaths,2020-03-25T04:00:00Z,0
