Region,Nation,Model,Metric,Forecast Date,Peak Day,Peak Value,May 1,June 1,July 1,May 1 Total,June 1 Total,July 1 Total,Total,Curve,Parameters,k,First Fit Day,Last Fit Day,SE Totals,SE Deltas
Alabama,US,Gompertz21,Deaths,2020-04-26,2020-04-06,6.7,0.9,0.0,0.0,147,155,155,155,Gompertz,154.78616831054688; 0.11795432950612005; 12.355217594053032,0.118,2020-03-22,2020-04-11,3.3,4.1
Alabama,US,Gompertz21,Deaths,2020-04-26,2020-04-21,10.1,9.1,2.9,0.6,280,458,504,516,Gompertz,516.1990304732961; 0.0529898018328813; 27.771987471842564,0.053,2020-03-29,2020-04-18,3.8,4.8
Alabama,US,Gompertz21,Deaths,2020-04-26,2020-04-19,9.5,8.0,2.1,0.4,268,414,446,453,Gompertz,453.0490277313252; 0.05703912899280132; 25.660458488000657,0.057,2020-04-05,2020-04-25,4.3,5.5
Alaska,US,Gompertz21,Deaths,2020-04-26,2020-04-04,0.5,0.1,0.0,0.0,13,13,14,14,Gompertz,13.52008928840614; 0.09757393042023083; 10.60949745795005,0.098,2020-03-22,2020-04-11,0.5,0.6
Alaska,US,Gompertz21,Deaths,2020-04-26,2020-04-04,0.4,0.1,0.0,0.0,12,12,13,13,Gompertz,12.535254313604689; 0.09746529744242954; 10.0,0.097,2020-03-29,2020-04-18,0.5,0.6
Alaska,US,Gompertz21,Deaths,2020-04-26,2020-04-04,0.7,0.0,0.0,0.0,10,10,10,10,Gompertz,10.0; 0.18937333896729378; 10.0,0.189,2020-04-05,2020-04-25,0.6,0.4
Arizona,US,Gompertz21,Deaths,2020-04-26,2020-04-11,8.8,4.2,0.5,0.0,246,300,306,306,Gompertz,306.12152961986635; 0.07827824851275955; 21.617082668407193,0.078,2020-03-22,2020-04-11,2.2,2.4
Arizona,US,Gompertz21,Deaths,2020-04-26,2020-04-16,10.0,7.2,1.4,0.2,289,404,423,427,Gompertz,426.5246580958359; 0.06344185398129484; 26.18709918649509,0.063,2020-03-29,2020-04-18,3.3,3.2
Arizona,US,Gompertz21,Deaths,2020-04-26,2020-04-30,14.1,14.1,8.3,3.1,354,719,880,960,Gompertz,960.1561350563069; 0.04; 40.96621474837191,0.040,2020-04-05,2020-04-25,5.2,4.6
Arkansas,US,Gompertz21,Deaths,2020-04-26,2020-04-04,1.5,0.2,0.0,0.0,36,38,38,38,Gompertz,38.3577875035376; 0.10297828866196732; 11.219205689421937,0.103,2020-03-22,2020-04-11,0.7,1.1
